This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/MacPorts 2022.62882_2) (preloaded format=pdflatex 2023.2.18)  6 MAR 2023 13:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**sets.tex
(./sets.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/opt/local/share/texmf-texlive/tex/latex/standalone/standalone.cls
Document Class: standalone 2018/03/26 v1.3a Class to compile TeX sub-files stan
dalone
(/opt/local/share/texmf-texlive/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/opt/local/share/texmf-texlive/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(/opt/local/share/texmf-texlive/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/opt/local/share/texmf-texlive/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/opt/local/share/texmf-texlive/tex/generic/xkeyval/xkeyval.tex
(/opt/local/share/texmf-texlive/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(/opt/local/share/texmf-texlive/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count185
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count186
\c@sapage=\count187

(/opt/local/share/texmf-texlive/tex/latex/standalone/standalone.cfg
File: standalone.cfg 2018/03/26 v1.3a Default configuration file for 'standalon
e' class
)
(/opt/local/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
\sa@box=\box50
)
(/opt/local/share/texmf-texlive/tex/latex/sourcecodepro/sourcecodepro.sty
Package: sourcecodepro 2018/01/13 v2.7 Adobe's Source Code Pro typeface

(/opt/local/share/texmf-texlive/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/opt/local/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/opt/local/share/texmf-texlive/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))))
(/opt/local/share/texmf-texlive/tex/latex/forest/forest.sty
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees

(/opt/local/share/texmf-texlive/tex/latex/pgf/frontendlayer/tikz.sty
(/opt/local/share/texmf-texlive/tex/latex/pgf/basiclayer/pgf.sty
(/opt/local/share/texmf-texlive/tex/latex/pgf/utilities/pgfrcs.sty
(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks18
\pgfutil@tempdima=\dimen139
\pgfutil@tempdimb=\dimen140

(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfutil-common-lists.
tex))
(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box51
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfrcs.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/latex/pgf/basiclayer/pgfcore.sty
(/opt/local/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/opt/local/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/opt/local/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/opt/local/share/texmf-texlive/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/opt/local/share/texmf-texlive/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
(/opt/local/share/texmf-texlive/tex/latex/pgf/systemlayer/pgfsys.sty
(/opt/local/share/texmf-texlive/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks19
\pgfkeys@temptoks=\toks20

(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfkeysfiltered.code.
tex
\pgfkeys@tmptoks=\toks21
))
\pgf@x=\dimen143
\pgf@y=\dimen144
\pgf@xa=\dimen145
\pgf@ya=\dimen146
\pgf@xb=\dimen147
\pgf@yb=\dimen148
\pgf@xc=\dimen149
\pgf@yc=\dimen150
\pgf@xd=\dimen151
\pgf@yd=\dimen152
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count196
\c@pgf@countb=\count197
\c@pgf@countc=\count198
\c@pgf@countd=\count199
\t@pgf@toka=\toks22
\t@pgf@tokb=\toks23
\t@pgf@tokc=\toks24
\pgf@sys@id@count=\count266
 (/opt/local/share/texmf-texlive/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(/opt/local/share/texmf-texlive/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/systemlayer/pgfsys-common-pdf.d
ef
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(/opt/local/share/texmf-texlive/tex/generic/pgf/systemlayer/pgfsyssoftpath.code
.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count267
\pgfsyssoftpath@bigbuffer@items=\count268
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/systemlayer/pgfsysprotocol.code
.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/opt/local/share/texmf-texlive/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/opt/local/share/texmf-texlive/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmath.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathcalc.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathutil.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen153
\pgfmath@count=\count269
\pgfmath@box=\box52
\pgfmath@toks=\toks25
\pgfmath@stack@operand=\toks26
\pgfmath@stack@operation=\toks27
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.basic.cod
e.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.trigonome
tric.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.random.co
de.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.compariso
n.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.base.code
.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.round.cod
e.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.misc.code
.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfunctions.integerar
ithmetics.code.tex)))
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count270
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfint.code.tex)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorepoints.code.t
ex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen154
\pgf@picmaxx=\dimen155
\pgf@picminy=\dimen156
\pgf@picmaxy=\dimen157
\pgf@pathminx=\dimen158
\pgf@pathmaxx=\dimen159
\pgf@pathminy=\dimen160
\pgf@pathmaxy=\dimen161
\pgf@xx=\dimen162
\pgf@xy=\dimen163
\pgf@yx=\dimen164
\pgf@yy=\dimen165
\pgf@zx=\dimen166
\pgf@zy=\dimen167
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorepathconstruct
.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen168
\pgf@path@lasty=\dimen169
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorepathusage.cod
e.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen170
\pgf@shorten@start@additional=\dimen171
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorescopes.code.t
ex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box53
\pgf@hbox=\box54
\pgf@layerbox@main=\box55
\pgf@picture@serial@count=\count271
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoregraphicstate.
code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen172
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoretransformatio
ns.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen173
\pgf@pt@y=\dimen174
\pgf@pt@temp=\dimen175
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorequick.code.te
x
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoreobjects.code.
tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorepathprocessin
g.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorearrows.code.t
ex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen176
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoreshade.code.te
x
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen177
\pgf@sys@shading@range@num=\count272
\pgf@shadingcount=\count273
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoreimage.code.te
x
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoreexternal.code
.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box56
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorelayers.code.t
ex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcoretransparency.
code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorepatterns.code
.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/opt/local/share/texmf-texlive/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box57
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/latex/pgf/compatibility/pgfcomp-version-0-6
5.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen178
\pgf@nodesepend=\dimen179
)
(/opt/local/share/texmf-texlive/tex/latex/pgf/compatibility/pgfcomp-version-1-1
8.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/opt/local/share/texmf-texlive/tex/latex/pgf/utilities/pgffor.sty
(/opt/local/share/texmf-texlive/tex/latex/pgf/utilities/pgfkeys.sty
(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/opt/local/share/texmf-texlive/tex/latex/pgf/math/pgfmath.sty
(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmath.code.tex))
(/opt/local/share/texmf-texlive/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen180
\pgffor@skip=\dimen181
\pgffor@stack=\toks28
\pgffor@toks=\toks29
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/tikz.code.te
x
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/pgflibraryplothandler
s.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count274
\pgfplotmarksize=\dimen182
)
\tikz@lastx=\dimen183
\tikz@lasty=\dimen184
\tikz@lastxsaved=\dimen185
\tikz@lastysaved=\dimen186
\tikz@lastmovetox=\dimen187
\tikz@lastmovetoy=\dimen188
\tikzleveldistance=\dimen189
\tikzsiblingdistance=\dimen190
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count275
\tikznumberofchildren=\count276
\tikznumberofcurrentchild=\count277
\tikz@fig@count=\count278

(/opt/local/share/texmf-texlive/tex/generic/pgf/modules/pgfmodulematrix.code.te
x
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count279
\pgfmatrixcurrentcolumn=\count280
\pgf@matrix@numberofcolumns=\count281
)
\tikz@expandcount=\count282

(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/shapes/pgflibraryshap
es.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/shapes/pgflibraryshap
es.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/shapes/pgflibraryshap
es.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/shapes/pgflibraryshap
es.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.callouts.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/shapes/pgflibraryshap
es.callouts.code.tex))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/shapes/pgflibraryshap
es.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box62
\pgfnodeparttwobox=\box63
\pgfnodepartthreebox=\box64
\pgfnodepartfourbox=\box65
\pgfnodeparttwentybox=\box66
\pgfnodepartnineteenbox=\box67
